Title,Description,Source,Date,URL,Topic,full_text,cleaned_text
"EU-Startups Summit returns to Malta in May with 2,500 attendees, and 80+ speakers","The 12th edition of one of Europe’s longest-running startup events takes place on 7–8 May in Valletta. Alongside the usual pitch competition and investor matchmaking, this year’s programme includes a media panel featuring founders and editors from some of the…",The Next Web,"26 Mar 2026, 07:54",https://thenextweb.com/news/eu-startups-summit-2026-malta,technology,"EU-Startups Summit returns to Malta in May with 2,500 attendees, and 80+ speakers The 12th edition of one of Europe’s longest-running startup events takes place on 7–8 May in Valletta. Alongside the usual pitch competition and investor matchmaking, this year’s programme includes a media panel featuring founders and editors from some of the…",startups summit returns malta may attendees speakers edition one europe longest running startup events takes place may valletta alongside usual pitch competition investor matchmaking year programme includes media panel featuring founders editors
Crumbling foundations: Ukraine’s infrastructure issues go beyond wartime woes,Soviet-era systems and neglected investment has meant that Ukraine has long been in need of foreign infrastructure investment. Now a plethora of projects brings about its own challenges.,Ing.dk,"26 Mar 2026, 07:50",https://ing.dk/artikel/crumbling-foundations-ukraines-infrastructure-issues-go-beyond-wartime-woes,technology,Crumbling foundations: Ukraine’s infrastructure issues go beyond wartime woes Soviet-era systems and neglected investment has meant that Ukraine has long been in need of foreign infrastructure investment. Now a plethora of projects brings about its own challenges.,crumbling foundations ukraine infrastructure issues beyond wartime woes soviet era systems neglected investment meant ukraine long need foreign infrastructure investment plethora projects brings challenges
"Home Healthcare Market to Expand at 8%+ CAGR by 2031 as Remote Care Adoption Drives Strong Growth, Says a Mordor Intelligence Report","The global home healthcare market is projected to reach USD 545.69 billion by 2031, driven by the increasing need for long-term care, post-operative recovery support, and chronic disease management outside traditional clinical settings, with Asia-Pacific emer…",GlobeNewswire,"26 Mar 2026, 07:50",https://www.globenewswire.com/news-release/2026/03/26/3262765/0/en/Home-Healthcare-Market-to-Expand-at-8-CAGR-by-2031-as-Remote-Care-Adoption-Drives-Strong-Growth-Says-a-Mordor-Intelligence-Report.html,technology,"Home Healthcare Market to Expand at 8%+ CAGR by 2031 as Remote Care Adoption Drives Strong Growth, Says a Mordor Intelligence Report The global home healthcare market is projected to reach USD 545.69 billion by 2031, driven by the increasing need for long-term care, post-operative recovery support, and chronic disease management outside traditional clinical settings, with Asia-Pacific emer…",home healthcare market expand cagr remote care adoption drives strong growth says mordor intelligence report global home healthcare market projected reach usd billion driven increasing need long term care post operative recovery support chronic disease management outside traditional clinical settings asia pacific emer
10 Japanese Stocks Australian Investors Should Consider in 2026 for Diversification,"Australian investors looking beyond the resources-heavy ASX are increasingly eyeing Japanese equities in 2026, drawn by ongoing corporate governance reforms, a supportive fiscal backdrop under the new administration",Ibtimes.com.au,"26 Mar 2026, 07:47",https://www.ibtimes.com.au/10-japanese-stocks-australian-investors-should-consider-2026-diversification-1864499,technology,"10 Japanese Stocks Australian Investors Should Consider in 2026 for Diversification Australian investors looking beyond the resources-heavy ASX are increasingly eyeing Japanese equities in 2026, drawn by ongoing corporate governance reforms, a supportive fiscal backdrop under the new administration",japanese stocks australian investors consider diversification australian investors looking beyond resources heavy asx increasingly eyeing japanese equities drawn ongoing corporate governance reforms supportive fiscal backdrop new administration
Damang Mine marks World Water Day with call for Gender-Inclusive Water Governance,"Gold Fields Limited Damang Mine has marked this year’s World Water Day with a strong call for inclusive water governance, highlighting the critical role of women in water management and sustainability. The event, held under the theme “Water and Gender,” broug…",Thechronicle.com.gh,"26 Mar 2026, 07:46",https://thechronicle.com.gh/damang-mine-marks-world-water-day-with-call-for-gender-inclusive-water-governance/,technology,"Damang Mine marks World Water Day with call for Gender-Inclusive Water Governance Gold Fields Limited Damang Mine has marked this year’s World Water Day with a strong call for inclusive water governance, highlighting the critical role of women in water management and sustainability. The event, held under the theme “Water and Gender,” broug…",damang mine marks world water day call gender inclusive water governance gold fields limited damang mine marked year world water day strong call inclusive water governance highlighting critical role women water management sustainability event held theme water gender broug
"Booms & Shakes: March's fresh moves, new launches and a 26-year goodbye","A landmark exit at Iris, a flurry of new ventures in sport, social and AI, and a month that proves the creative industry isn't for standing still. Welcome to Booms & Shakes, our monthly round-...",Creative Boom,"26 Mar 2026, 07:45",https://www.creativeboom.com/news/booms-shakes-marchs-biggest-moves-fresh-launches-and-a-26-year-goodbye/,technology,"Booms & Shakes: March's fresh moves, new launches and a 26-year goodbye A landmark exit at Iris, a flurry of new ventures in sport, social and AI, and a month that proves the creative industry isn't for standing still. Welcome to Booms & Shakes, our monthly round-...",booms shakes march fresh moves new launches year goodbye landmark exit iris flurry new ventures sport social month proves creative industry standing still welcome booms shakes monthly round
"Open Models, Soft Power, and the Spectrum of U.S.-China Artificial Intelligence Competition","The authors analyze the United States' and China's respective artificial intelligence (AI) action plans, how AI companies in both countries approach open-source AI models, and the implications for U.S. soft power.",Rand.org,"26 Mar 2026, 07:45",https://www.rand.org/pubs/perspectives/PEA4686-1.html,technology,"Open Models, Soft Power, and the Spectrum of U.S.-China Artificial Intelligence Competition The authors analyze the United States' and China's respective artificial intelligence (AI) action plans, how AI companies in both countries approach open-source AI models, and the implications for U.S. soft power.",open models soft power spectrum china artificial intelligence competition authors analyze united states china respective artificial intelligence action plans companies countries approach open source models implications soft power
EDA chief meets Belgian Minister of Defence to strengthen EU cooperation,"European Defence Agency (EDA) Chief Executive André Denk held talks with Belgium's Minister of Defence Theo Francken on 25 March, aiming to reinforce EU collaboration and support Belgium's military revamp as part of Europe's defence readiness.",Globalsecurity.org,"26 Mar 2026, 07:42",https://www.globalsecurity.org/military/library/news/2026/03/mil-260325-eda01.htm,technology,"EDA chief meets Belgian Minister of Defence to strengthen EU cooperation European Defence Agency (EDA) Chief Executive André Denk held talks with Belgium's Minister of Defence Theo Francken on 25 March, aiming to reinforce EU collaboration and support Belgium's military revamp as part of Europe's defence readiness.",eda chief meets belgian minister defence strengthen cooperation european defence agency eda chief executive andr denk held talks belgium minister defence theo francken march aiming reinforce collaboration support belgium military revamp part europe defence readiness
Chinese National and Two U.S. Citizens Charged with Conspiring to Smuggle Artificial Intelligence Technology to China,"Stanley Yi Zheng, Matthew Kelly, and Tommy Shad English have been charged with conspiring to commit smuggling and export control violations. The three defendants are alleged to have sought millions of dollars' worth of export-controlled computer chips from a …",Globalsecurity.org,"26 Mar 2026, 07:42",https://www.globalsecurity.org/wmd/library/news/china/2026/03/china-260325-doj01.htm,technology,"Chinese National and Two U.S. Citizens Charged with Conspiring to Smuggle Artificial Intelligence Technology to China Stanley Yi Zheng, Matthew Kelly, and Tommy Shad English have been charged with conspiring to commit smuggling and export control violations. The three defendants are alleged to have sought millions of dollars' worth of export-controlled computer chips from a …",chinese national two citizens charged conspiring smuggle artificial intelligence technology china stanley zheng matthew kelly tommy shad english charged conspiring commit smuggling export control violations three defendants alleged sought millions dollars worth export controlled computer chips
NATO and Ukraine activate next steps for UNITE - Brave NATO innovation programme,"Following its announcement in November 2025, NATO and Ukraine have unveiled the next steps for the first Ukraine-NATO Innovation, Technology and Engineering (UNITE) - Brave NATO competition.",Globalsecurity.org,"26 Mar 2026, 07:42",https://www.globalsecurity.org/wmd/library/news/ukraine/2026/03/ukraine-260325-nato01.htm,technology,"NATO and Ukraine activate next steps for UNITE - Brave NATO innovation programme Following its announcement in November 2025, NATO and Ukraine have unveiled the next steps for the first Ukraine-NATO Innovation, Technology and Engineering (UNITE) - Brave NATO competition.",nato ukraine activate next steps unite brave nato innovation programme following announcement november nato ukraine unveiled next steps first ukraine nato innovation technology engineering unite brave nato competition
Commission presents €115 million Programme for agile and rapid defence innovation (AGILE),"The European Commission is presenting a new €115 million funding tool, AGILE, to bring disruptive defence technology from the lab to the field at record speed.",Globalsecurity.org,"26 Mar 2026, 07:42",https://www.globalsecurity.org/military/library/news/2026/03/mil-260325-european-commission03.htm,technology,"Commission presents €115 million Programme for agile and rapid defence innovation (AGILE) The European Commission is presenting a new €115 million funding tool, AGILE, to bring disruptive defence technology from the lab to the field at record speed.",commission presents million programme agile rapid defence innovation agile european commission presenting new million funding tool agile bring disruptive defence technology lab field record speed
Department of War and Honeywell Aerospace Forge Agreement to Surge Production of Critical Munitions Technology,"The Department of War, in partnership with Honeywell Aerospace, today announced a framework agreement to surge production of critical components for America's munitions stockpile, including navigation systems, Honeywell Assure™ actuators, and electronic warfa…",Globalsecurity.org,"26 Mar 2026, 07:42",https://www.globalsecurity.org/military/library/news/2026/03/mil-260325-dod01.htm,technology,"Department of War and Honeywell Aerospace Forge Agreement to Surge Production of Critical Munitions Technology The Department of War, in partnership with Honeywell Aerospace, today announced a framework agreement to surge production of critical components for America's munitions stockpile, including navigation systems, Honeywell Assure™ actuators, and electronic warfa…",department war honeywell aerospace forge agreement surge production critical munitions technology department war partnership honeywell aerospace today announced framework agreement surge production critical components america munitions stockpile including navigation systems honeywell assure actuators electronic warfa
"Türkiye navigating Mideast conflict cautiously, prudently, not falling into traps: President","Türkiye is navigating the current Mideast conflict cautiously and prudently, while upholding brotherhood and neighborly relations, Anadolu Agency reports citing President Recep Tayyip Erdogan.",Globalsecurity.org,"26 Mar 2026, 07:42",https://www.globalsecurity.org/wmd/library/news/turkey/2026/turkey-260325-azertac01.htm,technology,"Türkiye navigating Mideast conflict cautiously, prudently, not falling into traps: President Türkiye is navigating the current Mideast conflict cautiously and prudently, while upholding brotherhood and neighborly relations, Anadolu Agency reports citing President Recep Tayyip Erdogan.",rkiye navigating mideast conflict cautiously prudently falling traps president rkiye navigating current mideast conflict cautiously prudently upholding brotherhood neighborly relations anadolu agency reports citing president recep tayyip erdogan
Iran considers any threat or ultimatum as 'act of war': IRGC Aerospace chief,The Islamic Revolution Guards Corps (IRGC) Aerospace Force says any threat or ultimatum issued against Iran is considered an act of war.,Globalsecurity.org,"26 Mar 2026, 07:42",https://www.globalsecurity.org/wmd/library/news/iran/2026/03/iran-260325-presstv07.htm,technology,Iran considers any threat or ultimatum as 'act of war': IRGC Aerospace chief The Islamic Revolution Guards Corps (IRGC) Aerospace Force says any threat or ultimatum issued against Iran is considered an act of war.,iran considers threat ultimatum act war irgc aerospace chief islamic revolution guards corps irgc aerospace force says threat ultimatum issued iran considered act war
Raksha Mantri chairs Parliamentary Consultative Committee meeting for MoD on Border Roads Organisation,"Raksha Mantri Shri Rajnath Singh chaired a meeting of Parliamentary Consultative Committee for the Ministry of Defence on Border Roads Organisation (BRO) in New Delhi on March 25, 2026",Globalsecurity.org,"26 Mar 2026, 07:42",https://www.globalsecurity.org/wmd/library/news/india/2026/india-260325-india-pib01.htm,technology,"Raksha Mantri chairs Parliamentary Consultative Committee meeting for MoD on Border Roads Organisation Raksha Mantri Shri Rajnath Singh chaired a meeting of Parliamentary Consultative Committee for the Ministry of Defence on Border Roads Organisation (BRO) in New Delhi on March 25, 2026",raksha mantri chairs parliamentary consultative committee meeting mod border roads organisation raksha mantri shri rajnath singh chaired meeting parliamentary consultative committee ministry defence border roads organisation bro new delhi march
"The Army wants to use bullets, mortars, and artillery rounds to take out small drones",How existing systems are being shaped to shoot at tiny targets.,Defense One,"26 Mar 2026, 07:41",https://www.defenseone.com/technology/2026/03/army-wants-use-bullets-mortars-and-artillery-rounds-take-out-small-drones/412392/,technology,"The Army wants to use bullets, mortars, and artillery rounds to take out small drones How existing systems are being shaped to shoot at tiny targets.",army wants use bullets mortars artillery rounds take small drones existing systems shaped shoot tiny targets
Digital Identity Verification & KYC Automation Using Blockchain Technology,"Unlock seamless KYC with blockchain! Automate identity verification, boost security, cut costs, and enhance user experience. Embrace the future of trust!",C-sharpcorner.com,"26 Mar 2026, 07:34",https://www.c-sharpcorner.com/article/digital-identity-verification-kyc-automation-using-blockchain-technology/,technology,"Digital Identity Verification & KYC Automation Using Blockchain Technology Unlock seamless KYC with blockchain! Automate identity verification, boost security, cut costs, and enhance user experience. Embrace the future of trust!",digital identity verification kyc automation using blockchain technology unlock seamless kyc blockchain automate identity verification boost security cut costs enhance user experience embrace future trust
Bureau Veritas Strengthens Global Sustainable Finance Capabilities with Expanded Climate Bonds Approved Verifier Status,"COURBEVOIE, France — Bureau Veritas, a global leader in Testing, Inspection, and Certification services (TIC), is pleased to announce the expansion of its geographical scope as an Approved Verifier under the Climate Bonds Standard and Certification Scheme. Ad…",Financial Post,"26 Mar 2026, 07:33",https://financialpost.com/pmn/business-wire-news-releases-pmn/bureau-veritas-strengthens-global-sustainable-finance-capabilities-with-expanded-climate-bonds-approved-verifier-status,technology,"Bureau Veritas Strengthens Global Sustainable Finance Capabilities with Expanded Climate Bonds Approved Verifier Status COURBEVOIE, France — Bureau Veritas, a global leader in Testing, Inspection, and Certification services (TIC), is pleased to announce the expansion of its geographical scope as an Approved Verifier under the Climate Bonds Standard and Certification Scheme. Ad…",bureau veritas strengthens global sustainable finance capabilities expanded climate bonds approved verifier status courbevoie france bureau veritas global leader testing inspection certification services tic pleased announce expansion geographical scope approved verifier climate bonds standard certification scheme
Kenya’s new ‘strategic national asset’: Why control of health data vault matters,"Kenya has taken a bold step in recognising the value of health data. But as the conversations at the roundtable made clear, turning that data into better health...",Eastleighvoice.co.ke,"26 Mar 2026, 07:33",https://eastleighvoice.co.ke/news/320285/kenyas-new-strategic-national-asset-who-really-controls-the-health-data-vault,technology,"Kenya’s new ‘strategic national asset’: Why control of health data vault matters Kenya has taken a bold step in recognising the value of health data. But as the conversations at the roundtable made clear, turning that data into better health...",kenya new strategic national asset control health data vault matters kenya taken bold step recognising value health data conversations roundtable made clear turning data better health
Melania Trump shares the spotlight with a robot at an education and technology event - PBS,Melania Trump shares the spotlight with a robot at an education and technology eventPBS View Full Coverage on Google News ...,Slashdot.org,"26 Mar 2026, 07:32",https://slashdot.org/firehose.pl?op=view&amp;id=181105538,technology,Melania Trump shares the spotlight with a robot at an education and technology event - PBS Melania Trump shares the spotlight with a robot at an education and technology eventPBS View Full Coverage on Google News ...,melania trump shares spotlight robot education technology event pbs melania trump shares spotlight robot education technology eventpbs view full coverage google news
10 Ukrainians Humbled Two NATO Battalions. When Will NATO Wake Up?,"Last May, NATO invited 10 Ukrainians to act as an opposing force during Hedgehog 2025, one of NATO’s largest exercises in the Baltics. The Ukrainians successfully simulated the destruction of 17 armored vehicles and conducted 30 strikes in half a day, effecti…",War on the Rocks,"26 Mar 2026, 07:30",https://warontherocks.com/2026/03/10-ukrainians-humbled-two-nato-battalions-when-will-nato-wake-up/,technology,"10 Ukrainians Humbled Two NATO Battalions. When Will NATO Wake Up? Last May, NATO invited 10 Ukrainians to act as an opposing force during Hedgehog 2025, one of NATO’s largest exercises in the Baltics. The Ukrainians successfully simulated the destruction of 17 armored vehicles and conducted 30 strikes in half a day, effecti…",ukrainians humbled two nato battalions nato wake last may nato invited ukrainians act opposing force hedgehog one nato largest exercises baltics ukrainians successfully simulated destruction armored vehicles conducted strikes half day effecti
Madam's former driver in a QR fuel scam using the chassis number.,A person who fraudulently obtained and used confidential information from the QR code for obtaining fuel for a car owned by a woman was arrested yesterday (25) in the Nittambuwa area by the Computer Crime Investigation Division of the Criminal Investigation D…,Gossiplankanews.com,"26 Mar 2026, 07:30",https://english.gossiplankanews.com/2026/03/madams-former-driver-in-qr-fuel-scam.html,technology,Madam's former driver in a QR fuel scam using the chassis number. A person who fraudulently obtained and used confidential information from the QR code for obtaining fuel for a car owned by a woman was arrested yesterday (25) in the Nittambuwa area by the Computer Crime Investigation Division of the Criminal Investigation D…,madam former driver fuel scam using chassis number person fraudulently obtained used confidential information code obtaining fuel car owned woman arrested yesterday nittambuwa area computer crime investigation division criminal investigation
Sunday's 'Playful Precision': a robotics brand designed to give you your time back,"Most technology competes for your attention. Sunday is building the complete opposite, a new kind of robotics company focused on returning time to people's lives. Its identity, created in collabora...",Creative Boom,"26 Mar 2026, 07:30",https://www.creativeboom.com/news/sundays-playful-precision-a-robotics-brand-designed-to-give-you-your-time-back/,technology,"Sunday's 'Playful Precision': a robotics brand designed to give you your time back Most technology competes for your attention. Sunday is building the complete opposite, a new kind of robotics company focused on returning time to people's lives. Its identity, created in collabora...",sunday playful precision robotics brand designed give time back technology competes attention sunday building complete opposite new kind robotics company focused returning time people lives identity created collabora
"Samsung Reportedly Drops Plans To Design Its Exynos 2800 On A Sub-2nm Process, Preferring Healthy Yields And Optimizations Over Cutting-Edge Lithography","The introduction of Samsung’s first-generation 2nm GAA process will be followed by improved iterations of the lithography, with the Korean giant reportedly planning to complete the design of its cutting-edge SoC, the Exynos 2800, within this year. The signifi…",Wccftech,"26 Mar 2026, 07:29",https://wccftech.com/exynos-2800-to-be-mass-produced-on-improved-2nm-process/,technology,"Samsung Reportedly Drops Plans To Design Its Exynos 2800 On A Sub-2nm Process, Preferring Healthy Yields And Optimizations Over Cutting-Edge Lithography The introduction of Samsung’s first-generation 2nm GAA process will be followed by improved iterations of the lithography, with the Korean giant reportedly planning to complete the design of its cutting-edge SoC, the Exynos 2800, within this year. The signifi…",samsung reportedly drops plans design exynos sub process preferring healthy yields optimizations cutting edge lithography introduction samsung first generation gaa process followed improved iterations lithography korean giant reportedly planning complete design cutting edge soc exynos within year signifi
"OLAPLEX, a Leading, Science-Led Prestige Hair Care Brand, to be Acquired by Henkel for $1.4 Billion",Combination pairs OLAPLEX’s premium hair care brand with Henkel’s global reach and resources Transaction is expected to accelerate OLAPLEX’s value...,GlobeNewswire,"26 Mar 2026, 07:25",https://www.globenewswire.com/news-release/2026/03/26/3262757/0/en/OLAPLEX-a-Leading-Science-Led-Prestige-Hair-Care-Brand-to-be-Acquired-by-Henkel-for-1-4-Billion.html,technology,"OLAPLEX, a Leading, Science-Led Prestige Hair Care Brand, to be Acquired by Henkel for $1.4 Billion Combination pairs OLAPLEX’s premium hair care brand with Henkel’s global reach and resources Transaction is expected to accelerate OLAPLEX’s value...",olaplex leading science led prestige hair care brand acquired henkel billion combination pairs olaplex premium hair care brand henkel global reach resources transaction expected accelerate olaplex value
Universal Microwave Technology ramps up OISL output as LEO delivery deadlines threaten supply chains,"SATELLITE 2026, the international satellite industry's premier event, runs from March 23 to 26 in Washington, where Universal Microwave Technology, Inc. will once again engage with global satellite operators, equipment makers, component suppliers, and governm…",Digitimes,"26 Mar 2026, 07:24",https://www.digitimes.com/news/a20260325PD202/umt-leo-2026-component-production.html,technology,"Universal Microwave Technology ramps up OISL output as LEO delivery deadlines threaten supply chains SATELLITE 2026, the international satellite industry's premier event, runs from March 23 to 26 in Washington, where Universal Microwave Technology, Inc. will once again engage with global satellite operators, equipment makers, component suppliers, and governm…",universal microwave technology ramps oisl output leo delivery deadlines threaten supply chains satellite international satellite industry premier event runs march washington universal microwave technology inc engage global satellite operators equipment makers component suppliers governm
Iran war deflects attention from Ukraine as an emboldened Russia starts spring offensive,The Iran war has deflected global attention from Russia’s all-out invasion of its neighbor Ukraine as Europe’s biggest conflict since World War II enters its fifth year and an emboldened Kremlin undertakes a spring offensive,Abcnews.com,"26 Mar 2026, 07:23",https://abcnews.com/International/wireStory/iran-war-deflects-attention-ukraine-emboldened-russia-starts-131421742,technology,Iran war deflects attention from Ukraine as an emboldened Russia starts spring offensive The Iran war has deflected global attention from Russia’s all-out invasion of its neighbor Ukraine as Europe’s biggest conflict since World War II enters its fifth year and an emboldened Kremlin undertakes a spring offensive,iran war deflects attention ukraine emboldened russia starts spring offensive iran war deflected global attention russia invasion neighbor ukraine europe biggest conflict since world war enters fifth year emboldened kremlin undertakes spring offensive
CommodityHero Introduces TradeLens Platform to Expand Access to Historical Commodity Trade Data,New system integrates structured trade records into CommodityHero ecosystem to support brokerage workflows New system integrates structured trade records into CommodityHero ecosystem to support brokerage workflows,GlobeNewswire,"26 Mar 2026, 07:21",https://www.globenewswire.com/news-release/2026/03/26/3262756/0/en/CommodityHero-Introduces-TradeLens-Platform-to-Expand-Access-to-Historical-Commodity-Trade-Data.html,technology,CommodityHero Introduces TradeLens Platform to Expand Access to Historical Commodity Trade Data New system integrates structured trade records into CommodityHero ecosystem to support brokerage workflows New system integrates structured trade records into CommodityHero ecosystem to support brokerage workflows,commodityhero introduces tradelens platform expand access historical commodity trade data new system integrates structured trade records commodityhero ecosystem support brokerage workflows new system integrates structured trade records commodityhero ecosystem support brokerage workflows
L&T Tech to sell smart world portfolio to AM Group-backed AMI Paradigm Solutions,"The deal with L&amp;T Technology Services comes as AM Group advances plans to invest about $25 billion to build a 1 GW high-performance computing hub in Uttar Pradesh, underscoring its push into AI infrastructure.",Livemint,"26 Mar 2026, 07:20",https://www.livemint.com/companies/news/lt-tech-sells-smart-world-communication-business-india-ami-paradigm-11774504863808.html,technology,"L&T Tech to sell smart world portfolio to AM Group-backed AMI Paradigm Solutions The deal with L&amp;T Technology Services comes as AM Group advances plans to invest about $25 billion to build a 1 GW high-performance computing hub in Uttar Pradesh, underscoring its push into AI infrastructure.",tech sell smart world portfolio group backed ami paradigm solutions deal amp technology services comes group advances plans invest billion build high performance computing hub uttar pradesh underscoring push infrastructure
"As juries turn against social media for harming kids, Big Tech's invincibility starts to show cracks","Juries hold Meta and YouTube accountable for children's harm, signaling a shift in public perception against Big Tech's influence.",BusinessLine,"26 Mar 2026, 07:16",https://www.thehindubusinessline.com/info-tech/social-media/as-juries-turn-against-social-media-for-harming-kids-big-techs-invincibility-starts-to-show-cracks/article70787107.ece,technology,"As juries turn against social media for harming kids, Big Tech's invincibility starts to show cracks Juries hold Meta and YouTube accountable for children's harm, signaling a shift in public perception against Big Tech's influence.",juries turn social media harming kids big tech invincibility starts show cracks juries hold meta youtube accountable children harm signaling shift public perception big tech influence
